810.869718,256.607566,840.709196,944.429197,490.104575,393.675752,934.586542,185.545961,57.647693,365.679601,345.505873,126.555801,35.470884,213.587348,17.638017,988.401017,226.817196,802.967146,153.422234,153.539328,614.640263,355.073715,971.149255,626.109919,610.843804,511.046376,679.820596,57.965513,812.403439,751.518632,438.453159,336.603452,43.124945,890.782458,570.492037,518.553951,142.473655,399.228092,61.319280,546.453027,135.867021,333.231058,955.375306,159.914182,141.999973,199.250305,70.386247,578.549923,954.040346,12.093005,423.408712,897.468882,579.251706,92.410574,709.237418,171.754672,215.950020,135.239115,22.679931,309.482650,571.038057,847.791894,953.286372,180.195093,565.173096,542.797939,494.068837,526.812580,903.579504,369.577190,931.671683,975.711685,153.748505,98.979874,722.287329,315.847113,104.324370,265.227338,934.967435,389.932095,32.968384,421.823937,756.249824,327.117067,707.273479,287.428822,976.469517,44.509116,194.774054,987.037541,172.061717,526.633283,114.982201,798.901137,159.703670,718.806678,543.081269,532.849758,559.678590,520.043737,659.125741,221.661902,331.737713,86.489630,737.534593,133.733802,449.438286,42.783630,975.497744,231.323725,7.692569,473.863463,961.771630,745.379232,772.407384,986.205762,830.118145,258.135420,228.533960,151.551435,982.013487,929.543048,841.789915,811.428348,708.528834,458.011895,959.121205,914.933193,57.286217,818.241900,488.957196,894.064348,271.745432,107.188057,383.075778,12.917920,454.597364,849.411848,623.462448,448.329553,76.386113,266.480165,768.460170,688.110005,902.171023,781.331471,629.144125,76.098248,367.707187,115.880865,



































































































812.124818,257.238921,844.980603,941.358124,493.169004,390.965735,929.331391,179.084754,61.569289,377.328212,348.930596,129.500299,28.916148,218.413620,10.489665,989.512203,228.997750,798.686193,148.500105,157.924656,621.428604,358.644068,971.648272,623.134444,609.151783,510.638773,673.297859,52.269393,804.223231,755.872835,440.830136,337.272483,36.501981,891.355535,575.150050,521.985223,136.841920,402.455836,69.378350,547.150818,139.354117,338.657332,954.001276,165.231269,138.590366,189.562024,63.328159,583.450846,964.618135,1.096705,425.406217,904.004235,586.535949,85.490700,712.467479,180.296828,215.929454,141.780719,12.596060,301.731948,579.865514,849.907942,957.644906,184.911203,561.063249,539.317389,491.459667,530.973782,891.907362,372.445709,928.927461,969.609422,156.870040,108.753804,719.661597,303.756106,93.894950,275.773907,936.895186,387.264217,31.795105,419.078650,765.262924,329.426699,711.567440,297.911258,982.769056,39.922698,194.200567,992.066043,175.446776,526.126104,107.852914,810.620398,164.557763,718.675532,551.818319,524.052607,544.334273,518.975876,663.872862,214.482464,330.791948,90.281240,738.041856,135.627540,453.698518,37.514951,980.384966,233.923395,1.585348,476.011591,958.381877,745.057946,763.080029,983.750845,831.687868,254.404458,240.888846,154.732400,989.136845,924.474029,850.291510,818.568969,712.360336,461.703851,968.661608,919.065508,64.812104,819.850928,488.966168,903.085688,267.038255,97.953445,388.682267,8.137901,447.473640,851.177820,621.989996,440.020854,72.459206,267.213201,773.968500,692.644129,910.556693,787.964158,637.214647,73.842432,368.052484,124.570164,



































































































811.623268,259.212507,843.033249,935.270264,493.673780,383.685160,931.010883,179.147350,67.240170,376.290353,344.937071,141.441984,25.504183,223.540812,13.939653,982.782548,221.340337,789.000853,151.133140,154.603200,616.478002,352.577290,964.762483,623.376901,605.637902,504.165219,675.700182,55.863438,806.035999,760.168733,431.158730,333.548049,31.899067,894.348750,577.516129,522.180512,140.666711,402.697578,66.783895,543.153430,134.175844,337.677662,949.899094,173.961039,137.807854,182.845053,64.891911,582.535706,974.269011,17.989851,426.166336,899.705480,594.182341,83.350247,704.344640,181.259885,206.981574,137.595796,17.979344,304.252805,585.903643,847.557306,953.806943,183.768109,561.591493,545.467379,476.671899,532.448757,884.418483,368.458010,932.999518,966.910208,157.914607,103.190679,712.342568,309.234148,92.975959,267.374814,933.160018,379.004209,30.751843,418.907679,762.367260,328.672602,703.511053,312.792642,982.925944,37.188434,189.036315,995.757144,176.104239,521.870194,111.723791,816.509217,161.790704,715.217096,548.448813,518.496319,553.380645,518.684952,666.835459,220.068141,332.644897,92.104109,736.979859,134.970930,449.775316,48.628160,992.801302,229.196493,7.335250,472.724952,953.858625,743.162017,765.511500,991.127699,835.562485,257.341719,243.134207,149.301631,988.329085,930.362621,856.742843,815.439947,695.050285,464.974448,978.279440,923.188580,60.848661,828.095325,486.314592,904.327699,261.043143,93.559377,391.183115,13.548598,448.589481,854.156574,619.741237,443.227811,72.294599,274.735747,779.767834,695.502458,914.898065,791.655423,633.587243,81.298063,364.705431,120.870730,



































































































800.962720,261.243295,833.993751,934.611595,487.319489,386.534832,929.694067,176.086877,58.431138,383.930548,335.301056,141.678577,34.340542,221.717676,16.169808,982.332708,220.100855,792.463826,149.137541,159.940219,608.209184,343.472637,959.113620,615.808467,599.600524,503.103451,667.309637,65.303249,801.684478,754.153508,433.899336,335.549355,33.301537,894.524139,584.009228,514.657081,138.720590,400.954523,75.527257,544.715859,132.498920,340.531410,955.558389,177.044570,137.596087,189.243347,73.010773,578.001253,972.991157,8.850385,418.424034,901.440906,599.747647,92.116140,715.714291,183.248672,206.804918,143.153609,18.585760,307.520719,593.334436,843.474455,954.697075,191.266903,568.448274,555.023039,477.907815,528.626845,881.814562,372.497675,933.860953,975.763468,154.160265,104.057022,708.413443,312.436947,94.474440,261.971888,932.823351,375.368883,26.417230,422.934421,751.481756,332.324322,708.871307,318.589934,975.910282,46.924790,191.020807,996.013283,168.815912,513.146502,115.848532,817.423711,170.793773,717.698316,554.813788,525.248062,558.523634,510.578584,670.576472,219.993894,328.124401,94.165581,733.423679,139.537113,446.354716,51.201037,998.011030,228.281346,8.839920,479.156001,959.176685,737.336419,759.631708,990.875136,832.681756,252.706855,236.971808,148.527426,988.593565,922.072407,861.907463,806.515188,695.839868,465.514311,976.031250,928.006171,67.814470,829.308785,490.848431,914.950197,254.308284,90.022077,387.836577,6.726792,438.947341,840.655764,619.053154,445.787433,83.773495,275.569168,780.728096,685.838725,916.424027,788.162206,634.459627,81.166112,349.769287,110.016938,



































































































796.757889,254.326524,842.179146,935.903121,492.187855,383.070794,917.685051,172.769447,55.132581,385.561312,338.434250,149.498349,30.256050,218.280947,20.035037,980.756064,217.978609,796.713405,151.904983,159.102132,610.168497,342.977855,970.576677,620.185706,599.313034,500.163792,663.825810,65.270922,798.326129,758.824925,428.449391,336.550379,41.849476,897.437646,585.815711,519.589629,131.271532,405.815895,81.808671,541.243566,143.052279,343.155792,961.655540,169.547535,129.115868,187.585735,68.868270,586.123592,966.236942,22.386178,418.996636,901.137690,609.590984,92.940374,715.773023,185.484398,197.571002,148.160049,20.117968,309.784974,579.315330,842.360944,947.562968,185.094416,566.848530,543.839392,478.364178,526.145583,889.129668,372.142839,947.583212,967.032032,158.020461,107.645614,716.423621,298.060577,92.063329,253.466927,920.530534,379.610695,21.825406,430.806580,745.040442,323.972257,707.710445,311.473723,976.989052,59.383647,194.656741,998.749855,163.851839,517.636438,118.233367,813.896386,168.882735,732.854924,555.005843,526.625479,545.319449,514.566243,660.624136,221.671195,325.674234,95.879215,727.831985,135.637962,450.557640,46.791238,1.409094,238.320417,15.408558,484.461317,955.259470,734.504410,770.664992,987.910157,834.744301,259.260964,245.388192,142.804849,990.511565,915.289374,856.064775,801.601536,685.731565,453.450014,972.537378,932.667754,71.666601,832.654180,479.107838,909.745115,253.914214,89.055530,386.849252,10.085715,428.945057,842.640196,612.837491,455.260103,81.409727,273.935537,778.365546,687.275244,918.469076,779.817339,638.773687,83.451306,341.157956,108.782704,



































































































797.228943,243.267937,847.890854,929.282561,502.430043,385.869167,924.165691,171.871392,56.828961,382.898165,338.794433,148.998347,29.322433,220.340306,3.679675,978.862767,223.036224,802.087662,154.028529,159.138357,612.909930,332.532316,989.843633,629.665794,598.339274,491.837286,656.499861,65.110087,800.523200,760.315163,421.904660,335.944412,38.272613,892.715974,580.784853,521.292821,129.020100,398.001168,89.884328,545.441796,136.118459,334.659682,954.568100,160.967872,132.178214,184.114345,79.986830,583.178329,964.081791,27.786486,417.039217,897.170687,602.250390,88.884098,713.990902,186.688996,199.300858,150.162483,24.102874,309.496729,567.005190,843.276601,947.834394,184.127020,566.706835,542.466023,477.261504,526.792109,884.495579,381.686717,945.465586,975.798463,160.250016,109.264217,722.546672,299.690355,81.868247,254.887265,923.352696,375.296415,26.565458,421.749881,751.641796,312.982549,707.990764,318.086464,976.378352,60.847361,193.186914,0.931995,157.050455,522.774729,115.515913,802.984052,159.263997,736.265211,557.289353,525.412987,536.016389,527.571731,669.827664,219.076339,322.081200,95.417190,718.650631,134.851892,440.745031,42.599248,8.790792,243.250047,11.988615,483.692071,955.741226,743.607700,767.176034,988.128246,832.981238,254.856052,237.990118,135.178177,987.637168,908.468389,862.316936,804.985732,689.937239,450.916399,978.426018,934.736427,70.789604,839.228095,480.199482,908.088756,255.075402,86.048478,375.958494,9.860306,431.786911,849.456605,601.728264,462.791950,77.799417,268.781710,782.340819,687.855287,913.361218,781.692588,638.768720,75.787745,348.459551,113.179051,



































































































801.932412,241.710823,841.513571,929.751553,497.742292,384.812337,919.866808,166.925971,48.773551,387.746284,338.116871,150.844261,19.610778,223.187258,10.099394,978.304565,217.576161,799.250588,153.722506,149.663990,603.018033,329.921722,980.760229,620.754008,597.945611,494.430685,651.854745,70.205705,795.557038,764.677243,425.823813,335.184716,35.606707,887.443252,580.894832,532.426724,131.529147,392.760580,91.140245,533.789012,132.279661,327.590625,957.181467,160.765371,137.099538,185.957117,77.710578,586.474254,969.010219,41.238154,420.167419,894.185393,607.451873,83.485533,715.973006,187.258414,192.804325,158.455578,20.256467,326.241254,567.338900,845.542783,950.490309,185.928582,568.062265,532.336213,469.900218,532.597687,897.610491,381.472362,943.751011,971.766170,162.333187,100.704365,731.887000,304.714318,89.499558,258.016441,913.541683,377.567024,21.724859,422.484775,750.649527,310.437378,702.561256,320.138715,967.684945,66.415430,190.958646,993.967086,153.916605,527.527986,115.828657,813.509535,162.927853,742.399812,555.332948,528.388826,526.826592,529.113414,666.726871,228.725108,317.962009,94.315717,717.041500,131.686318,436.641111,38.697977,7.071592,243.175205,1.463056,487.325477,961.371956,749.483570,764.918752,987.848123,831.195693,252.801625,237.545951,131.320624,989.958096,916.652590,866.606946,804.364957,696.293892,455.656469,977.964959,934.782442,78.290999,838.400354,485.712543,910.741952,248.228780,84.166952,383.366634,18.370195,429.478157,855.476650,613.316961,449.626021,68.617760,266.696307,788.278711,686.233988,915.476407,773.510064,641.527111,74.467177,346.857694,108.960497,



































































































798.305854,237.250136,846.700346,931.190995,492.458835,391.777716,912.433808,173.824848,44.044671,387.602889,325.372448,154.253208,21.438103,224.967748,13.429916,979.605835,215.742738,799.111461,153.444164,148.338889,604.052933,341.848963,982.493580,611.864759,598.632498,498.530102,660.772887,70.863304,790.274058,769.855292,427.143689,329.257631,44.972679,895.417524,580.487623,536.206381,134.586621,389.567564,94.174193,535.615831,138.506850,331.276316,959.234919,165.791264,137.760197,184.018305,78.835026,593.781789,973.059748,35.902841,418.228958,895.797843,604.171218,81.292978,713.969373,183.229608,188.963328,158.958516,20.294287,329.455572,559.134227,845.284170,952.715242,183.019620,565.929454,531.811786,474.030367,534.317845,894.692345,382.581503,937.867537,969.836544,160.487653,112.047356,729.716431,298.915256,89.718697,259.771197,907.854091,367.637379,18.458154,427.951845,750.506610,314.641906,704.265402,314.489993,963.918359,65.700166,187.197197,993.734222,152.733408,537.872227,111.428308,821.163748,165.021509,736.628777,558.147429,525.204334,533.408962,526.155413,668.400774,237.175012,317.888390,94.379521,726.517827,137.805730,439.487135,30.610265,17.456682,245.962490,0.799418,498.175593,961.708954,746.160207,769.460249,986.841387,835.849420,262.274752,237.388242,135.252588,986.686664,914.000882,868.229157,807.303981,696.765711,446.930137,985.076605,940.307932,84.484507,834.950859,493.182005,915.779375,256.381243,82.597066,392.808262,22.626335,430.097933,857.939365,611.298707,458.848115,67.944172,268.843943,791.868207,689.389027,918.265710,773.346181,645.293680,80.402190,337.173757,113.221541,



































































































799.316908,235.538306,848.425086,922.744179,494.892952,392.010354,909.017950,165.792710,32.164656,397.438149,320.122823,148.480651,23.094747,219.553316,17.743783,968.966514,206.251253,793.318660,159.792240,148.693539,606.198731,342.127318,989.247995,613.777378,595.472217,491.641036,664.732517,74.844146,792.648458,779.119887,425.786255,324.314007,45.199736,891.239884,576.319489,531.896800,136.827344,396.386600,93.666928,534.151739,134.518519,334.521794,958.623445,177.237928,134.647663,182.349471,75.205617,586.437473,977.508903,34.323499,422.505051,885.680561,610.174326,84.644153,723.362670,178.076064,193.140404,158.427156,22.102849,328.212740,563.387527,850.854257,951.626247,183.105465,570.841140,530.364922,473.959999,535.755465,898.698014,379.141964,935.610868,972.143365,158.077253,112.856042,730.421982,298.619869,80.579427,259.606066,907.086151,373.685332,18.962129,426.798997,752.001152,319.479124,704.777817,315.800089,960.854798,73.971219,187.371360,989.531892,151.709086,536.380471,113.872266,817.448999,169.149539,738.467162,559.172041,530.449212,522.344529,529.396100,677.098139,234.336374,322.865091,92.631737,732.267284,136.078922,442.989856,36.515531,26.847500,246.866388,994.831940,493.610635,952.351121,757.851507,770.091652,994.982751,829.977804,272.578727,240.627049,134.079676,1.230921,899.687959,874.613471,810.045883,701.776728,442.013045,977.367921,932.733126,92.342277,838.710263,498.775430,902.929240,252.392923,79.522143,396.531807,21.806819,424.954902,861.274332,611.842288,453.302731,72.697067,272.308157,793.146186,701.132332,915.696589,770.700019,648.349970,73.702805,342.560754,111.364485,



































































































801.562592,233.558425,849.683749,924.106643,494.553479,400.460629,912.863189,159.132564,37.062828,393.430594,313.879880,151.092727,22.052132,211.556073,18.136433,974.590175,190.355256,793.609203,160.417439,159.796441,609.396513,348.761987,986.362978,619.267945,610.165494,490.432647,668.973954,63.508817,787.180597,780.249751,429.620766,315.977107,35.073742,901.494486,576.945755,526.874579,140.101764,393.424162,99.823981,537.235704,136.078091,331.943590,961.231375,172.715042,142.665559,183.761953,70.569375,581.405712,974.882362,31.785584,426.123036,874.833870,603.118907,88.973138,724.616967,173.755037,199.493720,154.672488,15.592263,321.354045,567.383134,847.941556,958.851648,179.187454,573.431098,525.178179,468.468175,531.820360,899.589625,374.665128,938.043863,972.825740,173.843752,120.493570,739.946063,295.673228,76.694918,270.226801,906.532668,381.938232,22.638733,422.025077,757.766081,326.893846,708.955737,320.338602,957.534107,80.315934,179.371578,994.225119,157.357852,534.886158,104.523461,821.952934,164.660363,729.340396,552.385343,534.845875,526.385485,532.268713,672.027739,224.873497,321.599851,92.037147,738.944044,132.869667,432.098166,36.366829,15.061716,258.940569,999.457986,490.538779,956.134427,757.932582,760.750807,991.827771,831.714467,262.563327,228.362975,131.031753,995.809208,902.806354,876.164474,803.805626,696.779217,443.566730,970.631086,924.992022,90.697360,835.690480,495.134554,897.604670,250.344917,81.881606,405.976678,12.437380,430.928991,870.186807,615.992687,455.085322,72.959491,283.021707,805.108111,698.704062,919.929781,761.956899,652.224710,70.730096,342.968167,113.719844,



































































































