time,nonsense,msd
0.000,26488.85621,264.88856
1.000,33168.90306,331.68903
2.000,36284.58569,362.84586
3.000,38117.00727,381.17007
4.000,40386.08292,403.86083
5.000,42004.50993,420.04510
6.000,43742.95660,437.42957
7.000,44544.88960,445.44890
8.000,45833.59821,458.33598
9.000,46607.00335,466.07003
10.000,47977.27466,479.77275
11.000,48925.60631,489.25606
12.000,49542.58452,495.42585
13.000,50893.92358,508.93924
14.000,50918.54739,509.18547
15.000,50959.11144,509.59111
16.000,52132.02379,521.32024
17.000,53044.53009,530.44530
18.000,53823.54544,538.23545
19.000,53681.82941,536.81829
20.000,55585.34183,555.85342
21.000,55216.77238,552.16772
22.000,56188.23491,561.88235
23.000,56162.56098,561.62561
24.000,58885.85398,588.85854
25.000,59701.51926,597.01519
26.000,59713.54186,597.13542
27.000,60073.38927,600.73389
28.000,61614.29639,616.14296
29.000,61797.77262,617.97773
30.000,62712.27822,627.12278
31.000,63852.05929,638.52059
32.000,64550.95620,645.50956
33.000,65609.54613,656.09546
34.000,66281.25519,662.81255
35.000,66815.77853,668.15779
36.000,67522.90918,675.22909
37.000,66909.07873,669.09079
38.000,68152.18532,681.52185
39.000,67780.93366,677.80934
40.000,67950.52046,679.50520
41.000,69882.92025,698.82920
42.000,71120.42989,711.20430
43.000,70149.99419,701.49994
44.000,69977.06261,699.77063
45.000,70804.37199,708.04372
46.000,71999.39660,719.99397
47.000,72835.27710,728.35277
48.000,73464.81801,734.64818
49.000,72890.07856,728.90079
50.000,72988.54301,729.88543
51.000,73634.07641,736.34076
52.000,75531.00681,755.31007
53.000,77028.60075,770.28601
54.000,78331.13384,783.31134
55.000,77806.29160,778.06292
56.000,78543.12444,785.43124
57.000,79657.96185,796.57962
58.000,80933.44142,809.33441
59.000,81294.82721,812.94827
60.000,81310.23531,813.10235
61.000,81251.65580,812.51656
62.000,82664.09215,826.64092
63.000,84154.85845,841.54858
64.000,84206.21233,842.06212
65.000,84871.32539,848.71325
66.000,84853.69806,848.53698
67.000,84868.14579,848.68146
68.000,85074.81268,850.74813
69.000,84786.51916,847.86519
70.000,84940.78431,849.40784
71.000,85903.46760,859.03468
72.000,87214.16540,872.14165
73.000,88984.71984,889.84720
74.000,89503.28578,895.03286
75.000,90796.73381,907.96734
76.000,88860.73648,888.60736
77.000,89606.75357,896.06754
78.000,90376.15947,903.76159
79.000,90674.26706,906.74267
80.000,92525.71487,925.25715
81.000,94256.25900,942.56259
82.000,94859.03136,948.59031
83.000,94668.96461,946.68965
84.000,93293.97368,932.93974
85.000,93721.01430,937.21014
86.000,95525.34015,955.25340
87.000,94235.51501,942.35515
88.000,94121.44851,941.21449
89.000,94799.28902,947.99289
90.000,96735.33039,967.35330
91.000,99268.00541,992.68005
92.000,100068.23022,1000.68230
93.000,101913.89577,1019.13896
94.000,101638.93038,1016.38930
95.000,101739.64210,1017.39642
96.000,102708.93842,1027.08938
97.000,102683.84376,1026.83844
98.000,101831.65690,1018.31657
99.000,102711.70369,1027.11704
100.000,102583.46727,1025.83467
101.000,102697.24781,1026.97248
102.000,104188.20553,1041.88206
103.000,104957.80290,1049.57803
104.000,104043.34212,1040.43342
105.000,104787.62637,1047.87626
106.000,104869.49146,1048.69491
107.000,106176.67662,1061.76677
108.000,105819.05933,1058.19059
109.000,104599.09849,1045.99098
110.000,103009.26975,1030.09270
111.000,104253.96200,1042.53962
112.000,103777.52195,1037.77522
113.000,103789.41076,1037.89411
114.000,104030.02899,1040.30029
115.000,105177.67272,1051.77673
116.000,106509.00602,1065.09006
117.000,106338.03045,1063.38030
118.000,107671.26717,1076.71267
119.000,108336.40224,1083.36402
120.000,107952.94691,1079.52947
121.000,108611.03470,1086.11035
122.000,108591.67045,1085.91670
123.000,109200.06537,1092.00065
124.000,109927.39932,1099.27399
125.000,109472.98548,1094.72985
126.000,109277.47614,1092.77476
127.000,111084.29033,1110.84290
128.000,110952.56300,1109.52563
129.000,111116.71259,1111.16713
130.000,111259.62423,1112.59624
131.000,112089.32108,1120.89321
132.000,111860.99274,1118.60993
133.000,113043.90387,1130.43904
134.000,114196.63962,1141.96640
135.000,114784.48079,1147.84481
136.000,117316.81318,1173.16813
137.000,117986.78851,1179.86789
138.000,116727.85924,1167.27859
139.000,119029.71639,1190.29716
140.000,119866.77723,1198.66777
141.000,120757.51096,1207.57511
142.000,121026.61810,1210.26618
143.000,121550.13101,1215.50131
144.000,120862.17316,1208.62173
145.000,120732.36225,1207.32362
146.000,121428.95590,1214.28956
147.000,120626.15175,1206.26152
148.000,121808.85622,1218.08856
149.000,121772.43780,1217.72438
150.000,120751.68050,1207.51681
151.000,119200.31608,1192.00316
152.000,119558.75582,1195.58756
153.000,120678.36463,1206.78365
154.000,121102.77856,1211.02779
155.000,119356.50897,1193.56509
156.000,121123.31649,1211.23316
157.000,121648.34616,1216.48346
158.000,122114.04301,1221.14043
159.000,124504.02666,1245.04027
160.000,125568.37784,1255.68378
161.000,125767.85554,1257.67856
162.000,128694.17543,1286.94175
163.000,129083.05246,1290.83052
164.000,129608.17543,1296.08175
165.000,128147.96763,1281.47968
166.000,129133.97804,1291.33978
167.000,131660.05338,1316.60053
168.000,130973.30024,1309.73300
169.000,131005.38703,1310.05387
170.000,131669.10273,1316.69103
171.000,130699.46643,1306.99466
172.000,131123.98342,1311.23983
173.000,129584.25924,1295.84259
174.000,131214.25787,1312.14258
175.000,130699.25238,1306.99252
176.000,130380.68585,1303.80686
177.000,129975.66945,1299.75669
178.000,130296.02105,1302.96021
179.000,130477.12995,1304.77130
180.000,129539.99194,1295.39992
181.000,129230.68212,1292.30682
182.000,131138.43337,1311.38433
183.000,131173.74340,1311.73743
184.000,131802.04147,1318.02041
185.000,132188.75794,1321.88758
186.000,131895.56670,1318.95567
187.000,132477.17069,1324.77171
188.000,130957.15527,1309.57155
189.000,129085.44980,1290.85450
190.000,128508.57766,1285.08578
191.000,128704.62545,1287.04625
192.000,130713.10522,1307.13105
193.000,131002.53272,1310.02533
194.000,132107.77479,1321.07775
195.000,132923.56511,1329.23565
196.000,133074.34432,1330.74344
197.000,134726.71118,1347.26711
198.000,133925.82153,1339.25822
199.000,133253.21977,1332.53220
200.000,133621.34912,1336.21349
201.000,135212.23526,1352.12235
202.000,135258.82917,1352.58829
203.000,134541.68728,1345.41687
204.000,133791.46064,1337.91461
205.000,133081.39374,1330.81394
206.000,133262.61310,1332.62613
207.000,133849.23526,1338.49235
208.000,134245.10865,1342.45109
209.000,133367.68399,1333.67684
210.000,134139.06205,1341.39062
211.000,135388.46036,1353.88460
212.000,135923.22701,1359.23227
213.000,136983.46608,1369.83466
214.000,137006.13030,1370.06130
215.000,138193.72418,1381.93724
216.000,139006.03565,1390.06036
217.000,140642.83107,1406.42831
218.000,140301.03147,1403.01031
219.000,138674.41910,1386.74419
220.000,138596.84337,1385.96843
221.000,139442.79318,1394.42793
222.000,138733.95937,1387.33959
223.000,136500.09691,1365.00097
224.000,136533.54605,1365.33546
225.000,136054.20867,1360.54209
226.000,136122.44494,1361.22445
227.000,137603.17661,1376.03177
228.000,137002.08357,1370.02084
229.000,136657.33857,1366.57339
230.000,138013.89925,1380.13899
231.000,139984.63919,1399.84639
232.000,139009.32046,1390.09320
233.000,138391.13590,1383.91136
234.000,137803.14261,1378.03143
235.000,136777.20287,1367.77203
236.000,137381.37262,1373.81373
237.000,138964.69381,1389.64694
238.000,138796.97545,1387.96975
239.000,138879.44797,1388.79448
240.000,138859.09116,1388.59091
241.000,139374.51276,1393.74513
242.000,141313.02367,1413.13024
243.000,141592.08927,1415.92089
244.000,141300.96581,1413.00966
245.000,142254.60041,1422.54600
246.000,140674.15729,1406.74157
247.000,140636.92490,1406.36925
248.000,140579.25619,1405.79256
249.000,141206.24272,1412.06243
250.000,142821.55179,1428.21552
251.000,143628.40157,1436.28402
252.000,143767.53543,1437.67535
253.000,144081.78525,1440.81785
254.000,144035.73316,1440.35733
255.000,144159.28875,1441.59289
256.000,143416.54290,1434.16543
257.000,141774.38847,1417.74388
258.000,144521.90995,1445.21910
259.000,145734.47891,1457.34479
260.000,148078.30231,1480.78302
261.000,149268.44190,1492.68442
262.000,149641.11984,1496.41120
263.000,149851.36772,1498.51368
264.000,149248.78840